1216,1290,1292,1174,0,0,0,0,0,0,3,1
1217,1290,1292,1175,0,0,0,0,0,0,3,1
1218,1290,1292,1176,0,0,0,0,0,0,3,1
1219,1290,1292,1177,0,0,0,0,0,0,3,1
1220,1290,1292,1178,0,0,0,0,0,0,3,1
1221,1290,1292,1179,0,0,0,0,0,0,3,1
1222,0,0,0,0,0,0,0,0,0,1,0
1223,1290,1292,1181,0,0,0,0,0,0,3,1
1224,1290,1292,1182,0,0,0,0,0,0,3,1
1225,0,0,0,0,0,0,293,0,0,2,9
1225,579,1225,0,0,0,0,0,0,0,4,1
1225,580,1225,0,0,0,0,0,0,0,4,1
1226,1,1225,0,0,0,0,0,0,0,4,1
1227,0,0,0,0,0,0,598,0,0,2,9
1228,0,0,0,0,0,0,599,0,0,2,9
1229,0,0,0,0,0,0,600,0,0,2,9
1230,0,0,0,0,0,0,303,0,0,2,9
1230,589,1225,0,0,0,0,0,0,0,4,1
1230,590,1225,0,0,0,0,0,0,0,4,1
1231,0,0,0,0,0,0,304,0,0,2,9
1231,591,1225,0,0,0,0,0,0,0,4,1
1231,592,1225,0,0,0,0,0,0,0,4,1
1232,0,0,0,0,0,0,305,0,0,2,9
1232,593,1225,0,0,0,0,0,0,0,4,1
1232,594,1225,0,0,0,0,0,0,0,4,1
1233,596,1225,0,0,0,0,0,0,0,4,1
1234,0,0,0,0,0,0,0,0,0,1,0
1235,0,0,0,0,0,0,1237,0,0,2,9
1235,969,1225,0,0,0,0,0,0,0,4,1
1235,978,1225,0,0,0,0,0,0,0,4,1
1236,0,0,0,0,0,0,1239,0,0,2,9
1236,968,1225,0,0,0,0,0,0,0,4,1
1237,0,0,0,0,0,0,294,0,0,2,9
1237,1235,1235,1235,1235,1235,1235,1235,1235,1235,2,1
1237,581,1225,0,0,0,0,0,0,0,4,1
1237,582,1225,0,0,0,0,0,0,0,4,1
1237,1227,1225,0,0,0,0,0,0,0,4,1
1238,0,0,0,0,0,0,317,0,0,2,9
1238,583,1225,0,0,0,0,0,0,0,4,1
1238,584,1225,0,0,0,0,0,0,0,4,1
1238,1228,1225,0,0,0,0,0,0,0,4,1
1239,0,0,0,0,0,0,300,0,0,2,9
1239,1236,1236,1236,1236,1236,1236,1236,1236,1236,2,1
1239,585,1225,0,0,0,0,0,0,0,4,1
1239,586,1225,0,0,0,0,0,0,0,4,1
1239,1229,1225,0,0,0,0,0,0,0,4,1
1240,597,1225,0,0,0,0,0,0,0,4,1
1241,1240,1240,1240,1240,1239,1239,1239,1239,0,2,1
1241,0,0,0,0,0,0,306,0,0,2,9
1242,0,0,0,5,0,0,5,0,0,2,4
1242,0,0,0,657,0,0,657,0,0,2,1
1243,0,0,0,0,0,0,0,0,0,1,0
1244,0,0,0,0,0,0,734,0,0,2,9
1245,0,0,0,0,0,0,0,0,0,1,0
1246,0,0,0,0,0,0,0,0,0,1,0
1247,0,0,0,1248,1248,0,1248,1248,0,2,1
1248,0,0,0,0,0,0,0,0,0,1,0
1249,0,0,0,0,0,0,0,0,0,1,0
1250,0,0,0,0,0,0,0,0,0,1,0
1251,0,0,0,0,0,0,0,0,0,1,0
1252,0,0,0,0,0,0,0,0,0,1,0
1253,0,0,0,0,0,0,737,0,0,2,9
1254,0,0,0,0,0,0,0,0,0,1,0
1255,0,0,0,0,0,0,0,0,0,1,0
1256,0,0,0,0,0,0,0,0,0,1,0
1257,0,0,0,0,0,0,0,0,0,1,0
1258,0,0,0,0,0,0,0,0,0,1,0
1259,0,0,0,0,0,0,0,0,0,1,0
1260,0,0,0,0,0,0,0,0,0,1,0
1261,0,0,0,0,0,0,0,0,0,1,0
1262,1056,1225,0,0,0,0,0,0,0,4,1
1263,0,0,0,0,0,0,0,0,0,1,0
1264,0,0,0,0,0,0,0,0,0,1,0
1265,0,0,0,0,0,0,907,0,0,2,1
1265,0,0,0,0,0,0,653,0,0,2,1
1266,0,0,0,1265,1268,0,1265,0,0,2,3
1266,0,0,0,0,0,0,1265,1267,0,2,2
1266,0,0,0,0,0,0,646,0,0,2,1
1266,0,0,0,0,0,0,651,0,0,2,1
1266,0,0,0,0,0,0,649,0,0,2,1
1267,0,0,0,0,0,0,1265,1268,0,2,2
1268,0,0,0,0,0,0,1250,0,0,2,1
1268,0,0,0,0,0,0,660,0,0,2,1
1269,0,0,0,0,0,0,684,0,0,2,1
1270,0,0,0,0,0,0,643,0,0,2,1
1270,0,0,0,0,0,0,647,0,0,2,1
1270,0,0,0,0,0,0,671,0,0,2,2
1270,0,0,0,0,0,0,1062,0,0,2,1
1271,0,0,0,0,0,0,1270,1272,0,2,2
1271,0,0,0,0,0,0,648,0,0,2,1
1271,0,0,0,0,0,0,654,0,0,2,1
1272,0,0,0,0,0,0,669,0,0,2,1
1272,0,0,0,0,0,0,642,0,0,2,2
1273,0,0,0,0,0,0,1274,1265,0,2,2
1273,695,1225,0,0,0,0,0,0,0,4,1
1274,659,1225,0,0,0,0,0,0,0,4,1
1275,0,0,0,0,0,0,1274,1277,0,2,2
1275,0,0,0,0,0,0,673,0,0,2,2
1276,0,0,0,0,0,0,644,0,0,2,1
1276,0,0,0,0,0,0,1277,1265,0,2,2
1277,0,0,0,0,0,0,1231,0,0,2,1
1277,0,0,0,0,0,0,652,0,0,2,1
1278,0,0,0,0,0,0,1277,1270,0,2,2
1279,0,0,0,0,0,0,1278,1280,0,2,2
1279,0,0,0,1270,1277,0,1265,0,0,2,3
1279,0,0,0,1280,1270,0,1277,1277,0,2,4
1279,0,0,0,0,0,0,645,0,0,2,1
1279,0,0,0,0,0,0,670,0,0,2,2
1280,0,0,0,0,0,0,1265,1270,0,2,2
1280,0,0,0,0,0,0,650,0,0,2,1
1280,0,0,0,0,0,0,672,0,0,2,2
1280,0,0,0,0,0,0,655,0,0,2,1
1281,0,0,0,5,0,5,0,5,0,2,4
1282,1254,1225,0,0,0,0,0,0,0,4,1
1283,252,1225,0,0,0,0,0,0,0,4,1
1284,0,0,0,0,0,0,658,658,658,2,3
1285,0,0,0,1284,1284,0,1247,1284,0,2,1
1286,0,0,0,0,0,0,1289,1266,0,2,1
1287,0,0,0,446,0,446,0,446,0,2,3
1288,0,0,0,0,0,0,0,0,0,1,0
1289,0,0,0,0,0,0,0,0,0,1,0
1290,0,0,0,0,0,0,0,0,0,1,0
1291,0,0,0,635,1293,0,0,1085,0,2,1
1292,0,0,0,0,0,0,1259,0,0,2,2
1293,0,0,0,0,0,0,658,0,0,2,2
1293,0,0,0,0,0,0,1098,0,0,2,1
1294,0,0,0,0,0,0,0,0,0,1,0
1295,1236,1236,1236,1236,1055,1236,1236,1236,1236,2,1
1296,0,0,0,0,0,0,1292,1253,0,2,1
1297,0,0,0,0,0,0,0,0,0,1,0
1298,0,0,0,0,0,0,0,0,0,1,0
1299,0,0,0,0,0,0,1284,651,0,2,1
1300,0,0,0,0,0,0,1284,827,0,2,1
1301,0,0,0,0,0,0,1284,825,0,2,1
1302,0,0,0,0,0,0,1284,1054,0,2,1
1303,0,0,0,0,0,0,0,0,0,1,0
1304,0,0,0,0,0,0,0,0,0,1,0
1305,0,0,0,0,0,0,0,0,0,1,0
1306,0,0,0,0,0,0,0,0,0,1,0
1307,0,0,0,0,0,0,0,0,0,1,0
1308,0,0,0,0,0,0,0,0,0,1,0
1309,0,0,0,0,0,0,0,0,0,1,0
1310,0,0,0,0,0,0,0,0,0,1,0
1311,0,0,0,0,0,0,0,0,0,1,0
1312,0,0,0,0,0,0,0,0,0,1,0
1313,0,0,0,0,0,0,0,0,0,1,0
1314,0,0,0,0,0,0,0,0,0,1,0
1315,0,0,0,0,0,0,0,0,0,1,0
1316,0,0,0,0,0,0,0,0,0,1,0
1317,0,0,0,0,0,0,0,0,0,1,0
1318,0,0,0,0,0,0,0,0,0,1,0
1319,0,0,0,0,0,0,0,0,0,1,0
1320,0,0,0,0,0,0,0,0,0,1,0
1321,0,0,0,0,0,0,0,0,0,1,0
1322,0,0,0,0,0,0,0,0,0,1,0
1323,0,0,0,0,0,0,0,0,0,1,0
1324,0,0,0,0,0,0,0,0,0,1,0
1325,1232,1325,1232,1232,252,1232,1232,1232,1232,2,2
1326,1232,1326,1232,1232,150,1232,1232,1232,1232,2,2
1327,1232,1327,1232,1232,150,1232,1232,1232,1232,2,2
1328,1232,1328,1232,1232,154,1232,1232,1232,1232,2,2
1329,1232,1329,1232,1232,150,1232,1232,1232,1232,2,2
1330,1232,1330,1232,1232,221,1232,1232,1232,1232,2,2
1331,1232,1331,1232,1232,381,1232,1232,1232,1232,2,2
1332,1232,1332,1232,1232,381,1232,1232,1232,1232,2,2
1333,1232,1333,1232,1232,381,1232,1232,1232,1232,2,2
1334,1232,1334,1232,1232,381,1232,1232,1232,1232,2,2
1335,1232,1335,1232,1232,192,1232,1232,1232,1232,2,2
1336,1232,1336,1232,1232,192,1232,1232,1232,1232,2,2
1337,1232,1337,1232,1232,242,1232,1232,1232,1232,2,2
1338,1232,1338,1232,1232,267,1232,1232,1232,1232,2,2
1339,1232,1339,1232,1232,252,1232,1232,1232,1232,2,2
1340,1232,1340,1232,1232,284,1232,1232,1232,1232,2,2
1341,1232,1341,1232,1232,289,1232,1232,1232,1232,2,2
1342,0,0,0,0,0,0,0,0,0,1,0
